#1 00:00:00 JavaScript tutorial for beginners 🌐             ✅       
#2 00:12:32 Variables 📦                       ✅
#3 00:25:20 Arithmetic operators ➕             ✅
#4 00:33:47 Accept user input 💬               ✅
#5 00:39:09 Type conversion 💱               ✅
#6 00:44:48 Constants 🚫                  ✅ 
#7 00:52:30 ⭐ Counter program 🔢                            ✅
#8 01:01:46 Math object 🧮                          ✅
#9 01:07:23 Random number generator ⁉                     ✅
#10 01:15:59 If statements 🤔                             ✅
#11 01:31:56 Checked property                          ✅
✅ #12 01:42:03 Ternary operator                    ✅
❓ #13 01:48:49 Switches 💡                      ✅
#14 01:55:33 String methods 🧵                    ✅
#15 02:03:35 String slicing ✂️                    ✅
#16 02:11:36 Method chaining ⛓                 ✅
#17 02:17:03 Logical operators ❗              ✅
#18 02:22:44 Strict equality 🟰              ✅
#19 02:26:41 While loops 🔁                   ✅
#20 02:34:53 For loops 🔂                  ✅
#21 02:40:37 ⭐ Number guessing game ↕          ✅
#22 02:49:31 Functions 📞                        ✅
#23 03:01:44 Variable scope 🏠                    ✅
#24 03:07:10 ⭐ Temperature conversion program(celsuis to fahrenheit and reversed.) 🌡️                                      ✅
#25 03:23:28 Arrays 🗃                                              ✅
#26 03:31:33 Spread operator 📖                     ✅
27 03:36:27 Rest parameters 🗄                                  ✅
#28 03:44:32 ⭐ Dice Roller program 🎲 ➖
#29 03:58:44 ⭐ Random password generator 🔑                                        ✅
#30 04:10:49 Callbacks 🤙                   ✅
#31 04:18:05 forEach() ➿                       ✅
#32 04:26:07 map() 🗺                       ✅
#33 04:33:08 filter() 🚰                                ✅
#34 04:39:37 reduce() ♻                                            ✅
#35 04:45:07 Function expressions 🐣                                        ✅
#36 04:52:39 Arrow functions 🎯                                              ✅
#37 05:00:40 JavaScript Ojects🧍                                         ✅
#38 05:07:40 What is THIS 👈                                         ✅
#39 05:12:07 Constructors 🛠                    ✅
#40 05:17:38 Classes 🏭                                                 ✅
#41 05:23:47 STATIC keyword ⚡                                          ✅ 
#42 05:31:50 Inheritance 🐇                                                  ✅
#43 05:38:53 SUPER keyword 🦸‍♂️                                                       ✅
#44 05:48:14 Getters & Setters 📐                                                                   ✅                   
#45 06:01:28 Destructuring 💥                                                                     ✅
#46 06:10:08 Nested objects 📫                                                      ✅
#47 06:19:21 Arrays of objects 🍎             ✅
#48 06:29:21 Sorting 🗃 #                                                                                                   ✅
49 06:36:03 Shuffle an array 🔀                                                                  ✅
#50 06:40:08 Dates 📅                                                           ✅
#51 06:48:09 Closures 🔒                                         ✅
#52 06:59:07 setTimeout() ⏰                                          ✅      
#53 07:05:20 ⭐ Digital Clock program 🕐                          ✅
#54 07:16:07 ⭐ Stopwatch program ⏱                             ✅
#55 07:34:12 ES6 Modules 🚢     
#56 07:40:17 Asynchronous code 💤 
#57 07:45:04 Error handling ⚠ 
#58 07:54:06 ⭐ Calculator program 🖩                           ➖
#59 08:09:26 What is the DOM? 🌳 
#60 08:14:26 Element selectors 📑 
#61 08:32:04 DOM navigation 🧭 
#62 08:47:31 Add & change HTML 🛠️ 
#63 09:03:03 Mouse events 🖱 
#64 09:13:33 Key events ⌨ 
#65 09:24:49 Hide/show HTML 🖼 
#66 09:30:00 NodeLists 📃 
#67 09:43:21 classList 🧾 
#68 09:59:20 ⭐ Rock Paper Scissors 👊 
#69 10:18:14 ⭐ Image Slider 🖼️ 
#70 10:34:03 Callback Hell? 🔥 
#71 10:39:50 Promises 🤞 
#72 10:52:24 Async/Await ⏳ 
#73 10:57:00 JSON files 📄 
#74 11:07:07 Fetch data from an API ↩️ #75 11:21:22 
⭐ Weather App project ☀️ 


in an shortcuted way I'm currently (54/74) on JavaScript.
or you can say (07:16:07 / 12:00:00)

